Question 1: 
Cetartiodactyla Balaenidae Eubalaena Eubalaena glacialis 22999999.91 (Eubalaena glacialis is the 10th largest species in the database.)

Chiroptera Vespertilionidae Pipistrellus Pipistrellus nanulus 2.51 (Pipistrellus nanulus is the 10th smallest species in the database.)

Question 5:
Allessina 1.7.4
  326  wc -l BodyM.csv 
  327  grep Vombatidae BodyM.csv 
  328  grep -c Vombatidae BodyM.csv 
  329  grep Bos BodyM.csv 
  330  grep -w Bos BodyM.csv 
  331  grep -i Bos BodyM.csv 
  332  grep -B 2 -A 2 "Gorilla gorilla" BodyM.csv 
  333  grep -n "Gorilla gorilla" BodyM.csv 
  334  grep Gorilla BodyM.csv | grep -v gorilla
  335  grep -w "Gorilla\
  336  grep -w "Gorilla\|Pan" BodyM.csv 
  337  cd ../
  338  grep -r "Gorilla" data/
  339  history 20 >> ~/Desktop/eeb-177/homework-assignments/week-2-hw-eeb177.txt

Question 6:
Allessina 1.11.1
	2. The Marra2014_data.fasta has a size of 566026 bytes.
	4. 16 contigs are classified as isogroup00036.
	6. There are 43 unique isogroups in the file.
	7. contig 00329 has the highest number of reads (995 reads).

Question 7:
  261  for filename in *.txt; do cp $filename ../../sandbox/temp/edited-$filename; done

Question 8:
	Using grep
		3. grep -w "of" haiku.txt

	find Pipeline Reading Comprehension
		The shell runs the command inside $(), which produces the file names ending in .dat. Then, wc -l counts the number of lines in each file. Then, sort -n sorts the number of lines in each file numerically.

	Matching and Subtracting
		1, 2, AND 3

	Tracking a Species
		cut -d , -f 1,3
		I have no idea how to do this...

	Little Women
		grep -c Amy LittleWomen.txt
		grep -c Jo LittleWomen.txt
		grep -c Meg LittleWomen.txt
		grep -c Beth LIttleWomen.txt
	Can't figure out this loop either...

	Finding Files with Different Properties
		find ./ -type f -mtime -1 -user ahmed
  
